download.code	sp.scientific	sp.common	bio.layer	seq.protocol	cell.identity	n.genes	n.cells	ref.authors	ref.doi	raw.dataset
27	Mus musculus	House mouse	Transcription	SMART-seq2	Heart	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/heart_rep2.tsv.gz
28	Mus musculus	House mouse	Transcription	10x Chromium	Kidney	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/kidney_rep1.tsv.gz
29	Mus musculus	House mouse	Transcription	10x Chromium	Kidney	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/kidney_rep2.tsv.gz
30	Mus musculus	House mouse	Transcription	10x Chromium	Kidney	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/kidney_rep3.tsv.gz
31	Mus musculus	House mouse	Transcription	SMART-seq2	Kidney	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/kidney_rep4.tsv.gz
32	Mus musculus	House mouse	Transcription	10x Chromium	Liver	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/liver_rep1.tsv.gz
33	Mus musculus	House mouse	Transcription	10x Chromium	Liver	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/liver_rep2.tsv.gz
34	Mus musculus	House mouse	Transcription	10x Chromium	Liver	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/liver_rep3.tsv.gz
35	Mus musculus	House mouse	Transcription	SMART-seq2	Liver	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/liver_rep4.tsv.gz
36	Mus musculus	House mouse	Transcription	10x Chromium	Lung	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/lung_rep1.tsv.gz
37	Mus musculus	House mouse	Transcription	10x Chromium	Lung	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/lung_rep2.tsv.gz
38	Mus musculus	House mouse	Transcription	10x Chromium	Lung	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/lung_rep3.tsv.gz
39	Mus musculus	House mouse	Transcription	10x Chromium	Lung	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/lung_rep4.tsv.gz
40	Mus musculus	House mouse	Transcription	SMART-seq2	Lung	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/lung_rep5.tsv.gz
41	Mus musculus	House mouse	Transcription	SMART-seq2	Mammary Gland	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/mammary_gland.tsv.gz
42	Mus musculus	House mouse	Transcription	10x Chromium	Mammary Tissue	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/mammary_tissue_rep1.tsv.gz
43	Mus musculus	House mouse	Transcription	10x Chromium	Mammary Tissue	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/mammary_tissue_rep2.tsv.gz
44	Mus musculus	House mouse	Transcription	10x Chromium	Marrow	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/marrow_rep1.tsv.gz
45	Mus musculus	House mouse	Transcription	10x Chromium	Marrow	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/marrow_rep2.tsv.gz
46	Mus musculus	House mouse	Transcription	SMART-seq2	Microglia	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/microglia.tsv.gz
47	Mus musculus	House mouse	Transcription	10x Chromium	Muscle	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/muscle_rep1.tsv.gz
48	Mus musculus	House mouse	Transcription	10x Chromium	Muscle	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/muscle_rep2.tsv.gz
49	Mus musculus	House mouse	Transcription	SMART-seq2	Muscle	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/muscle_rep3.tsv.gz
50	Mus musculus	House mouse	Transcription	SMART-seq2	Pancreas	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/pancreas.tsv.gz
51	Mus musculus	House mouse	Transcription	SMART-seq2	Skin	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/skin.tsv.gz
52	Mus musculus	House mouse	Transcription	10x Chromium	Spleen	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/spleen_rep1.tsv.gz
53	Mus musculus	House mouse	Transcription	10x Chromium	Spleen	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/spleen_rep2.tsv.gz
54	Mus musculus	House mouse	Transcription	SMART-seq2	Spleen	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/spleen_rep3.tsv.gz
55	Mus musculus	House mouse	Transcription	10x Chromium	Thymus	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/thymus_rep1.tsv.gz
56	Mus musculus	House mouse	Transcription	SMART-seq2	Thymus	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/thymus_rep2.tsv.gz
57	Mus musculus	House mouse	Transcription	10x Chromium	Tongue	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/tongue_rep1.tsv.gz
58	Mus musculus	House mouse	Transcription	10x Chromium	Tongue	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/tongue_rep2.tsv.gz
59	Mus musculus	House mouse	Transcription	10x Chromium	Tongue	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/tongue_rep3.tsv.gz
60	Mus musculus	House mouse	Transcription	SMART-seq2	Tongue	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/tongue_rep4.tsv.gz
61	Mus musculus	House mouse	Transcription	10x Chromium	Trachea	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/trachea_rep1.tsv.gz
62	Mus musculus	House mouse	Transcription	10x Chromium	Trachea	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/trachea_rep2.tsv.gz
63	Mus musculus	House mouse	Transcription	SMART-seq2	Trachea	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/trachea_rep3.tsv.gz
64	Mus musculus	House mouse	Transcription	10x Chromium	Allantois	1978	1820	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/allantois.tsv.gz
65	Mus musculus	House mouse	Transcription	10x Chromium	Anterior Primitive Streak	1874	1158	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/anterior_primitive_streak.tsv.gz
66	Mus musculus	House mouse	Transcription	10x Chromium	Blood Progenitors 1	1840	745	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/blood_progenitors_1.tsv.gz
67	Mus musculus	House mouse	Transcription	10x Chromium	Blood Progenitors 2	1958	2587	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/blood_progenitors_2.tsv.gz
68	Mus musculus	House mouse	Transcription	10x Chromium	Cardiomyocytes	2023	1206	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/cardiomyocytes.tsv.gz
69	Mus musculus	House mouse	Transcription	10x Chromium	Caudal Epiblast	2079	2445	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/caudal_epiblast.tsv.gz
70	Mus musculus	House mouse	Transcription	10x Chromium	Caudal Mesoderm	1917	1075	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/caudal_mesoderm.tsv.gz
71	Mus musculus	House mouse	Transcription	10x Chromium	Caudal Neurectoderm	1884	948	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/caudal_neurectoderm.tsv.gz
72	Mus musculus	House mouse	Transcription	10x Chromium	Definitive Endoderm	1997	1108	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/def_endoderm.tsv.gz
73	Mus musculus	House mouse	Transcription	10x Chromium	Endothelium	1921	1084	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/endothelium.tsv.gz
74	Mus musculus	House mouse	Transcription	10x Chromium	Epiblast	2326	14619	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/epiblast.tsv.gz
75	Mus musculus	House mouse	Transcription	10x Chromium	Erythroid1	1911	2929	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/erythroid1.tsv.gz
76	Mus musculus	House mouse	Transcription	10x Chromium	Erythroid2	1688	1106	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/erythroid2.tsv.gz
77	Mus musculus	House mouse	Transcription	10x Chromium	Erythroid3	1886	2697	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/erythroid3.tsv.gz
78	Mus musculus	House mouse	Transcription	10x Chromium	Extraembryonic Ectoderm	2308	11758	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/exe_ectoderm.tsv.gz
79	Mus musculus	House mouse	Transcription	10x Chromium	Extraembryonic Endoderm	2196	9339	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/exe_endoderm.tsv.gz
80	Mus musculus	House mouse	Transcription	10x Chromium	Extraembryonic Mesoderm	2096	2571	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/exe_mesoderm.tsv.gz
81	Mus musculus	House mouse	Transcription	10x Chromium	Forebrain Midbrain Hindbrain	2191	4854	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/forebrain_midbrain_hindbrain.tsv.gz
82	Mus musculus	House mouse	Transcription	10x Chromium	Gut	2126	1940	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/gut.tsv.gz
83	Mus musculus	House mouse	Transcription	10x Chromium	Haematoendothelial Progenitors	2138	2733	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/haematoendothelial_progenitors.tsv.gz
84	Mus musculus	House mouse	Transcription	10x Chromium	Intermediate Mesoderm	2129	3551	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/intermediate_mesoderm.tsv.gz
85	Mus musculus	House mouse	Transcription	10x Chromium	Mesenchyme	2243	4979	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/mesenchyme.tsv.gz
86	Mus musculus	House mouse	Transcription	10x Chromium	Mixed Mesoderm	2027	1994	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/mixed_mesoderm.tsv.gz
87	Mus musculus	House mouse	Transcription	10x Chromium	Nascent Mesoderm	2139	5028	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/nascent_mesoderm.tsv.gz
88	Mus musculus	House mouse	Transcription	10x Chromium	Neural Crest	1801	622	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/neural_crest.tsv.gz
89	Mus musculus	House mouse	Transcription	10x Chromium	Neuromesodermal Progenitors	2005	2041	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/nmp.tsv.gz
90	Mus musculus	House mouse	Transcription	10x Chromium	Notochord	1871	464	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/notochord.tsv.gz
91	Mus musculus	House mouse	Transcription	10x Chromium	Paraxial Mesoderm	2165	3811	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/paraxial_mesoderm.tsv.gz
92	Mus musculus	House mouse	Transcription	10x Chromium	Parietal Endoderm	1526	284	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/parietal_endoderm.tsv.gz
93	Mus musculus	House mouse	Transcription	10x Chromium	Primordial Germ Cells	1745	392	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/pgc.tsv.gz
94	Mus musculus	House mouse	Transcription	10x Chromium	Pharyngeal Mesoderm	2133	3086	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/pharyngeal_mesoderm.tsv.gz
95	Mus musculus	House mouse	Transcription	10x Chromium	Primitive Streak	2209	7265	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/primitive_streak.tsv.gz
96	Mus musculus	House mouse	Transcription	10x Chromium	Rostral Neurectoderm	2218	5392	Pijuan-Sala et al. 2019	10.1038/s41586-019-0933-9	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/Pijuan-Sala2019/rostral_neurectoderm.tsv.gz
